order_id,customer_id,order_date,revenue,discount_amount,product_category,product_subcategory,acquisition_source,customer_state
ORD-00001,CUST-0001,2023-01-23,114.2,0.0,Apparel,Tops,organic_search,MA
ORD-00002,CUST-0001,2023-02-21,82.96,0.0,Gifts,Gift Sets,organic_search,MA
ORD-00003,CUST-0001,2023-05-18,70.68,0.0,Home & Kitchen,Cookware,organic_search,MA
ORD-00004,CUST-0001,2023-11-13,137.76,0.0,Home & Kitchen,Bar & Entertaining,organic_search,MA
ORD-00005,CUST-0001,2024-01-03,58.77,0.0,Apparel,Bottoms,organic_search,MA
ORD-00006,CUST-0001,2024-02-04,173.59,0.0,Apparel,Outerwear,organic_search,MA
ORD-00007,CUST-0001,2024-05-25,144.34,0.0,Apparel,Bottoms,organic_search,MA
ORD-00008,CUST-0002,2023-01-04,112.63,0.0,Fitness,Apparel,paid_social,MA
ORD-00009,CUST-0002,2023-01-12,89.49,0.0,Apparel,Tops,paid_social,MA
ORD-00010,CUST-0002,2023-06-26,57.07,0.0,Apparel,Bottoms,paid_social,MA
ORD-00011,CUST-0002,2023-06-30,87.8,0.0,Gifts,Bundles,paid_social,MA
ORD-00012,CUST-0002,2024-01-26,116.45,0.0,Apparel,Accessories,paid_social,MA
ORD-00013,CUST-0002,2024-01-28,135.83,38.41,Apparel,Outerwear,paid_social,MA
ORD-00014,CUST-0002,2024-03-11,121.46,0.0,Apparel,Tops,paid_social,MA
ORD-00015,CUST-0002,2024-05-25,121.41,0.0,Fitness,Recovery,paid_social,MA
ORD-00016,CUST-0003,2023-01-07,82.8,0.0,Home & Kitchen,Cookware,organic_search,TX
ORD-00017,CUST-0003,2023-02-12,120.53,19.89,Fitness,Nutrition,organic_search,TX
ORD-00018,CUST-0003,2023-03-01,120.88,0.0,Gifts,Seasonal,organic_search,TX
ORD-00019,CUST-0003,2023-05-04,90.96,0.0,Gifts,Seasonal,organic_search,TX
ORD-00020,CUST-0003,2023-09-05,152.64,0.0,Gifts,Gift Sets,organic_search,TX
