customer_id,acquisition_source,customer_state,first_order_date,last_order_date,total_orders,total_revenue,avg_order_value,days_since_last_order,days_as_customer,top_category,email_opens_30d,email_clicks_30d,discount_rate,is_churned
CUST-0001,paid_social,MA,2023-02-07,2024-02-11,7,767.37,109.62,139,369,Apparel,7,3,0.03,True
CUST-0002,referral,CA,2023-08-12,2024-05-28,8,904.14,113.02,32,290,Apparel,7,1,0.07,False
CUST-0003,organic_search,GA,2023-04-20,2024-06-08,9,964.41,107.16,21,415,Fitness,9,0,0.06,False
CUST-0004,email,OH,2023-02-01,2024-04-23,9,979.57,108.84,67,447,Home & Kitchen,6,2,-0.11,False
CUST-0005,organic_search,MA,2023-01-10,2023-02-10,2,203.14,101.57,505,30,Fitness,9,2,0.06,True
CUST-0006,paid_social,FL,2023-04-12,2024-06-06,7,722.33,103.19,23,421,Beauty & Wellness,9,1,0.1,False
CUST-0007,paid_social,IL,2023-03-22,2024-06-05,11,1345.25,122.3,24,440,Gifts,8,2,0.03,False
CUST-0008,referral,CO,2023-09-28,2024-06-05,5,519.47,103.89,24,251,Beauty & Wellness,4,3,0.03,False
CUST-0009,referral,TX,2023-06-03,2024-04-24,4,488.15,122.04,66,326,Beauty & Wellness,4,2,0.04,False
CUST-0010,referral,NY,2023-05-21,2024-05-05,9,944.73,104.97,55,349,Beauty & Wellness,7,2,0.05,False
CUST-0011,email,TX,2023-02-24,2024-04-29,7,715.88,102.27,61,430,Home & Kitchen,12,2,0.01,False
CUST-0012,email,WA,2023-06-30,2024-01-18,4,540.96,135.24,163,202,Beauty & Wellness,5,0,0.03,True
CUST-0013,referral,CA,2023-03-09,2024-02-11,3,235.98,78.66,139,338,Gifts,8,1,0.09,True
CUST-0014,direct,WA,2023-05-16,2024-04-30,4,386.65,96.66,60,349,Gifts,8,2,0.06,False
CUST-0015,paid_social,TX,2023-01-17,2024-06-07,6,682.06,113.68,22,507,Gifts,7,1,0.04,False
CUST-0016,email,OH,2023-01-04,2024-03-15,5,551.55,110.31,106,436,Beauty & Wellness,9,3,0.13,True
CUST-0017,paid_social,OH,2023-01-10,2024-06-29,8,953.18,119.15,0,535,Home & Kitchen,7,1,-0.01,False
CUST-0018,paid_social,TX,2023-04-03,2024-06-04,8,871.9,108.99,25,428,Fitness,7,4,0.13,False
CUST-0019,organic_search,NY,2023-01-01,2024-03-18,8,835.06,104.38,103,442,Beauty & Wellness,10,2,0.05,True
CUST-0020,organic_search,FL,2023-04-13,2024-06-09,6,714.79,119.13,20,423,Gifts,8,1,0.06,False
CUST-0021,organic_search,TX,2023-02-08,2024-04-16,6,718.13,119.69,74,433,Home & Kitchen,11,7,0.09,False
CUST-0022,organic_search,NY,2023-02-27,2024-06-29,10,1186.84,118.68,0,488,Beauty & Wellness,5,1,0.06,False
CUST-0023,email,TX,2023-04-07,2024-03-08,4,373.99,93.5,113,335,Apparel,12,2,0.11,True
CUST-0024,direct,NY,2023-01-10,2024-03-09,6,516.73,86.12,112,424,Beauty & Wellness,6,1,0.11,True
CUST-0025,organic_search,NY,2023-02-22,2024-06-25,9,1071.95,119.11,4,488,Home & Kitchen,5,3,-0.04,False
CUST-0026,referral,NY,2023-03-23,2024-01-21,4,295.87,73.97,160,303,Apparel,10,1,0.16,True
CUST-0027,referral,FL,2023-05-31,2024-04-21,4,376.94,94.23,69,326,Fitness,5,1,0.13,False
CUST-0028,organic_search,IL,2024-01-28,2024-02-03,2,193.53,96.77,147,5,Fitness,7,2,0.07,True
CUST-0029,organic_search,FL,2023-05-19,2023-05-19,1,65.8,65.8,407,0,Beauty & Wellness,4,1,0.15,True
CUST-0030,email,IL,2023-05-15,2024-06-07,5,440.38,88.08,22,388,Apparel,5,1,0.1,False
CUST-0031,email,IL,2023-04-24,2024-02-16,6,572.48,95.41,134,298,Gifts,6,0,0.07,True
CUST-0032,organic_search,CA,2023-09-08,2024-02-28,3,299.13,99.71,123,172,Apparel,3,1,0.14,True
CUST-0033,email,NY,2023-01-01,2023-07-31,2,215.83,107.92,334,210,Home & Kitchen,9,1,0.08,True
CUST-0034,paid_social,GA,2023-03-13,2023-03-13,1,64.17,64.17,474,0,Home & Kitchen,11,1,0.15,True
CUST-0035,email,GA,2023-07-28,2024-03-03,4,361.17,90.29,118,219,Home & Kitchen,7,2,0.14,True
CUST-0036,paid_social,GA,2023-06-09,2023-11-16,2,222.04,111.02,226,159,Home & Kitchen,2,2,0.16,True
CUST-0037,referral,CA,2023-01-06,2024-01-02,7,465.62,66.52,179,361,Apparel,3,1,0.11,True
CUST-0038,paid_social,NY,2023-11-22,2024-01-09,3,297.6,99.2,172,47,Apparel,4,1,0.02,True
CUST-0039,paid_social,IL,2023-06-12,2024-05-28,8,652.58,81.57,32,350,Home & Kitchen,3,1,0.13,False
CUST-0040,paid_social,CO,2023-01-15,2023-11-13,7,506.15,72.31,229,301,Beauty & Wellness,4,1,0.11,True
CUST-0041,paid_social,MA,2023-02-14,2024-06-23,8,668.81,83.6,6,495,Home & Kitchen,8,1,0.11,False
CUST-0042,organic_search,TX,2023-01-19,2024-06-29,3,291.0,97.0,0,526,Home & Kitchen,7,2,0.18,False
CUST-0043,email,WA,2023-04-18,2024-06-17,7,609.82,87.12,12,426,Apparel,8,3,0.16,False
CUST-0044,paid_social,CA,2023-04-27,2024-06-03,6,537.18,89.53,26,403,Fitness,3,1,0.16,False
CUST-0045,email,OH,2024-05-10,2024-06-08,2,235.34,117.67,21,29,Gifts,4,3,0.09,False
CUST-0046,email,NY,2023-05-24,2023-10-22,2,163.55,81.78,251,151,Apparel,9,1,0.08,True
CUST-0047,email,WA,2023-05-17,2024-03-24,4,345.0,86.25,97,312,Beauty & Wellness,9,1,0.17,True
CUST-0048,email,MA,2023-01-30,2024-04-04,5,465.03,93.01,86,429,Beauty & Wellness,6,1,0.12,False
CUST-0049,email,CO,2023-10-14,2024-04-15,2,200.27,100.14,75,184,Home & Kitchen,4,0,0.06,False
CUST-0050,paid_social,IL,2023-07-28,2024-02-18,4,445.37,111.34,132,204,Fitness,4,3,0.04,True
CUST-0051,referral,GA,2023-11-25,2023-11-25,1,83.51,83.51,217,0,Apparel,8,0,0.16,True
CUST-0052,email,MA,2023-08-02,2024-05-09,2,209.31,104.66,51,281,Home & Kitchen,6,3,0.22,False
CUST-0053,email,NY,2023-02-14,2024-06-09,4,430.6,107.65,20,481,Home & Kitchen,5,0,0.03,False
CUST-0054,email,IL,2023-07-27,2023-07-27,1,58.6,58.6,338,0,Beauty & Wellness,4,0,0.1,True
CUST-0055,email,IL,2023-03-02,2023-12-26,3,321.96,107.32,186,298,Fitness,7,4,0.17,True
CUST-0056,organic_search,GA,2023-05-22,2023-05-22,1,42.68,42.68,404,0,Beauty & Wellness,8,0,0.1,True
CUST-0057,referral,MA,2023-02-13,2024-02-04,6,561.46,93.58,146,355,Home & Kitchen,5,3,0.06,True
CUST-0058,organic_search,GA,2023-01-11,2023-02-08,2,149.31,74.66,507,27,Home & Kitchen,8,1,0.04,True
CUST-0059,referral,CO,2023-04-11,2024-02-15,3,336.15,112.05,135,310,Home & Kitchen,6,0,0.16,True
CUST-0060,email,NY,2023-06-28,2023-06-28,1,83.33,83.33,367,0,Home & Kitchen,10,2,0.04,True
CUST-0061,referral,GA,2023-08-24,2024-05-22,3,293.62,97.87,38,272,Apparel,7,4,0.13,False
